Date,Q
2010-12-01,275.649
2010-12-02,275.649
2010-12-03,274.268
2010-12-04,272.893
2010-12-05,272.893
2010-12-06,272.893
2010-12-07,272.893
2010-12-08,271.521
2010-12-09,268.792
2010-12-10,267.435
2010-12-11,270.155
2010-12-12,267.435
2010-12-13,270.155
2010-12-14,272.893
2010-12-15,281.217
2010-12-16,284.03
2010-12-17,285.443
2010-12-18,288.283
2010-12-19,291.142
2010-12-20,294.02
2010-12-21,296.917
2010-12-22,299.832
2010-12-23,302.767
2010-12-24,304.241
2010-12-25,305.721
2010-12-26,304.241
2010-12-27,302.767
2010-12-28,298.372
2010-12-29,294.02
2010-12-30,291.142
2010-12-31,292.578
2010-11-01,215.629
2010-11-02,220.359
2010-11-03,225.158
2010-11-04,228.803
2010-11-05,232.487
2010-11-06,231.255
2010-11-07,228.803
2010-11-08,228.803
2010-11-09,227.584
2010-11-10,226.369
2010-11-11,223.952
2010-11-12,221.553
2010-11-13,220.359
2010-11-14,220.359
2010-11-15,219.171
2010-11-16,216.805
2010-11-17,219.171
2010-11-18,227.584
2010-11-19,237.46
2010-11-20,245.051
2010-11-21,251.499
2010-11-22,256.739
2010-11-23,260.716
2010-11-24,268.792
2010-11-25,274.268
2010-11-26,275.649
2010-11-27,278.424
2010-11-28,278.424
2010-11-29,277.034
2010-11-30,275.649
2010-10-01,144.342
2010-10-02,139.897
2010-10-03,147.966
2010-10-04,156.339
2010-10-05,160.16
2010-10-06,163.066
2010-10-07,163.066
2010-10-08,163.066
2010-10-09,162.094
2010-10-10,160.16
2010-10-11,159.199
2010-10-12,159.199
2010-10-13,161.125
2010-10-14,161.125
2010-10-15,162.094
2010-10-16,162.094
2010-10-17,161.125
2010-10-18,160.16
2010-10-19,158.242
2010-10-20,156.339
2010-10-21,160.16
2010-10-22,162.094
2010-10-23,164.043
2010-10-24,167.987
2010-10-25,169.983
2010-10-26,175.042
2010-10-27,178.125
2010-10-28,185.458
2010-10-29,195.18
2010-10-30,201.846
2010-10-31,209.812
2010-09-01,164.043
2010-09-02,163.066
2010-09-03,163.066
2010-09-04,162.094
2010-09-05,162.094
2010-09-06,161.125
2010-09-07,161.125
2010-09-08,161.125
2010-09-09,161.125
2010-09-10,160.16
2010-09-11,160.16
2010-09-12,160.16
2010-09-13,159.199
2010-09-14,159.199
2010-09-15,158.242
2010-09-16,158.242
2010-09-17,158.242
2010-09-18,158.242
2010-09-19,158.242
2010-09-20,157.289
2010-09-21,157.289
2010-09-22,156.339
2010-09-23,156.339
2010-09-24,156.339
2010-09-25,156.339
2010-09-26,156.339
2010-09-27,156.339
2010-09-28,156.339
2010-09-29,155.394
2010-09-30,153.514
2010-08-01,171.995
2010-08-02,171.995
2010-08-03,170.987
2010-08-04,170.987
2010-08-05,170.987
2010-08-06,170.987
2010-08-07,169.983
2010-08-08,169.983
2010-08-09,169.983
2010-08-10,169.983
2010-08-11,168.983
2010-08-12,168.983
2010-08-13,168.983
2010-08-14,168.983
2010-08-15,168.983
2010-08-16,168.983
2010-08-17,168.983
2010-08-18,168.983
2010-08-19,167.987
