,Date,Consistence_2_1246000,Data2_1246000
0,2022-07-01,1,0.0
1,2022-07-02,1,0.0
2,2022-07-03,1,0.0
3,2022-07-04,1,0.0
4,2022-07-05,1,0.0
5,2022-07-06,1,0.0
6,2022-07-07,1,0.0
7,2022-07-08,1,0.0
8,2022-07-09,1,0.0
9,2022-07-10,1,0.0
10,2022-07-11,1,0.0
11,2022-07-12,1,0.0
12,2022-07-13,1,0.0
13,2022-07-14,1,0.0
14,2022-07-15,1,0.0
15,2022-07-16,1,0.0
16,2022-07-17,1,0.0
17,2022-07-18,1,0.0
18,2022-07-19,1,0.0
19,2022-07-20,1,0.0
20,2022-07-21,1,0.0
21,2022-07-22,1,0.0
22,2022-07-23,1,0.0
23,2022-07-24,1,0.0
24,2022-07-25,1,0.0
25,2022-07-26,1,0.0
26,2022-07-27,1,0.0
27,2022-07-28,1,0.0
28,2022-07-29,1,0.0
29,2022-07-30,1,0.0
30,2022-07-31,1,0.0
31,2022-06-01,1,0.0
32,2022-06-02,1,0.0
33,2022-06-03,1,0.0
34,2022-06-04,1,0.0
35,2022-06-05,1,0.0
36,2022-06-06,1,0.0
37,2022-06-07,1,0.0
38,2022-06-08,1,0.0
39,2022-06-09,1,0.0
40,2022-06-10,1,0.0
41,2022-06-11,1,0.0
42,2022-06-12,1,0.0
43,2022-06-13,1,0.0
44,2022-06-14,1,0.0
45,2022-06-15,1,0.0
46,2022-06-16,1,0.0
47,2022-06-17,1,0.0
48,2022-06-18,1,0.0
49,2022-06-19,1,0.0
50,2022-06-20,1,0.0
51,2022-06-21,1,0.0
52,2022-06-22,1,0.0
53,2022-06-23,1,0.0
54,2022-06-24,1,0.0
55,2022-06-25,1,0.0
56,2022-06-26,1,0.0
57,2022-06-27,1,0.0
58,2022-06-28,1,0.0
59,2022-06-29,1,0.0
60,2022-06-30,1,0.0
61,2022-05-01,1,0.0
62,2022-05-02,1,0.0
63,2022-05-03,1,0.0
64,2022-05-04,1,0.0
65,2022-05-05,1,2.6
66,2022-05-06,1,0.0
67,2022-05-07,1,0.0
68,2022-05-08,1,0.0
69,2022-05-09,1,0.0
70,2022-05-10,1,0.0
71,2022-05-11,1,0.0
72,2022-05-12,1,0.0
73,2022-05-13,1,0.0
74,2022-05-14,1,0.0
75,2022-05-15,1,0.0
76,2022-05-16,1,0.0
77,2022-05-17,1,0.0
78,2022-05-18,1,0.0
79,2022-05-19,1,0.0
80,2022-05-20,1,0.0
81,2022-05-21,1,0.0
82,2022-05-22,1,0.0
83,2022-05-23,1,0.0
84,2022-05-24,1,0.0
85,2022-05-25,1,0.0
86,2022-05-26,1,0.0
87,2022-05-27,1,0.0
88,2022-05-28,1,0.0
89,2022-05-29,1,0.0
90,2022-05-30,1,0.0
91,2022-05-31,1,0.0
92,2022-04-01,1,0.0
93,2022-04-02,1,0.0
94,2022-04-03,1,0.0
95,2022-04-04,1,0.0
96,2022-04-05,1,0.0
97,2022-04-06,1,11.6
98,2022-04-07,1,26.2
99,2022-04-08,1,25.4
100,2022-04-09,1,0.0
101,2022-04-10,1,0.0
