,Date,Consistence_2_1345007,Data2_1345007
0,2014-04-01,1,0.0
1,2014-04-02,1,0.0
2,2014-04-03,1,0.0
3,2014-04-04,1,0.0
4,2014-04-05,1,0.2
5,2014-04-06,1,0.0
6,2014-04-07,1,0.2
7,2014-04-08,1,0.0
8,2014-04-09,1,0.2
9,2014-04-10,1,0.0
10,2014-04-11,1,0.0
11,2014-04-12,1,0.0
12,2014-04-13,1,0.2
13,2014-04-14,1,0.0
14,2014-04-15,1,0.0
15,2014-04-16,1,0.0
16,2014-04-17,1,0.0
17,2014-04-18,1,0.0
18,2014-04-19,1,0.0
19,2014-04-20,1,0.0
20,2014-04-21,1,0.0
21,2014-04-22,1,0.0
22,2014-04-23,1,0.0
23,2014-04-24,1,0.0
24,2014-04-25,1,0.0
25,2014-04-26,1,
26,2014-04-27,1,
27,2014-04-28,1,
28,2014-04-29,1,
29,2014-04-30,1,
30,2014-03-01,1,0.2
31,2014-03-02,1,0.2
32,2014-03-03,1,0.4
33,2014-03-04,1,0.2
34,2014-03-05,1,0.4
35,2014-03-06,1,0.0
36,2014-03-07,1,0.2
37,2014-03-08,1,0.0
38,2014-03-09,1,0.4
39,2014-03-10,1,0.2
40,2014-03-11,1,0.2
41,2014-03-12,1,0.2
42,2014-03-13,1,0.2
43,2014-03-14,1,0.2
44,2014-03-15,1,0.2
45,2014-03-16,1,0.0
46,2014-03-17,1,0.2
47,2014-03-18,1,0.0
48,2014-03-19,1,0.2
49,2014-03-20,1,0.0
50,2014-03-21,1,0.0
51,2014-03-22,1,0.0
52,2014-03-23,1,0.2
53,2014-03-24,1,0.0
54,2014-03-25,1,0.2
55,2014-03-26,1,0.2
56,2014-03-27,1,0.2
57,2014-03-28,1,0.0
58,2014-03-29,1,0.2
59,2014-03-30,1,0.0
60,2014-03-31,1,0.2
61,2014-02-01,1,0.0
62,2014-02-02,1,0.0
63,2014-02-03,1,0.0
64,2014-02-04,1,0.0
65,2014-02-05,1,0.0
66,2014-02-06,1,0.0
67,2014-02-07,1,0.0
68,2014-02-08,1,0.0
69,2014-02-09,1,0.0
70,2014-02-10,1,0.0
71,2014-02-11,1,0.0
72,2014-02-12,1,0.0
73,2014-02-13,1,0.0
74,2014-02-14,1,0.0
75,2014-02-15,1,1.0
76,2014-02-16,1,0.6
77,2014-02-17,1,19.6
78,2014-02-18,1,6.2
79,2014-02-19,1,3.2
80,2014-02-20,1,1.4
81,2014-02-21,1,0.8
82,2014-02-22,1,0.4
83,2014-02-23,1,0.4
84,2014-02-24,1,0.4
85,2014-02-25,1,0.2
86,2014-02-26,1,0.2
87,2014-02-27,1,0.4
88,2014-02-28,1,0.2
89,2014-01-01,1,0.0
90,2014-01-02,1,0.0
91,2014-01-03,1,0.0
92,2014-01-04,1,0.0
93,2014-01-05,1,0.0
94,2014-01-06,1,0.0
95,2014-01-07,1,0.0
96,2014-01-08,1,0.0
97,2014-01-09,1,0.0
98,2014-01-10,1,0.0
99,2014-01-11,1,0.0
100,2014-01-12,1,0.0
101,2014-01-13,1,0.0
102,2014-01-14,1,0.0
103,2014-01-15,1,0.0
104,2014-01-16,1,0.0
105,2014-01-17,1,2.4
106,2014-01-18,1,0.0
107,2014-01-19,1,1.2
108,2014-01-20,1,0.2
109,2014-01-21,1,0.4
110,2014-01-22,1,1.0
111,2014-01-23,1,0.4
112,2014-01-24,1,0.0
113,2014-01-25,1,0.0
114,2014-01-26,1,0.0
115,2014-01-27,1,0.0
116,2014-01-28,1,0.0
117,2014-01-29,1,0.0
118,2014-01-30,1,0.0
119,2014-01-31,1,0.0
120,2013-12-01,1,0.0
121,2013-12-02,1,0.0
122,2013-12-03,1,0.0
123,2013-12-04,1,0.0
124,2013-12-05,1,0.8
125,2013-12-06,1,30.6
126,2013-12-07,1,25.6
127,2013-12-08,1,0.2
128,2013-12-09,1,104.4
129,2013-12-10,1,25.2
130,2013-12-11,1,0.2
131,2013-12-12,1,5.0
132,2013-12-13,1,1.2
133,2013-12-14,1,3.4
134,2013-12-15,1,24.0
135,2013-12-16,1,17.2
136,2013-12-17,1,4.8
137,2013-12-18,1,4.0
138,2013-12-19,1,8.8
139,2013-12-20,1,7.8
140,2013-12-21,1,2.4
141,2013-12-22,1,42.0
142,2013-12-23,1,41.2
143,2013-12-24,1,19.6
144,2013-12-25,1,1.2
145,2013-12-26,1,14.2
146,2013-12-27,1,105.2
147,2013-12-28,1,22.8
148,2013-12-29,1,7.8
149,2013-12-30,1,12.0
150,2013-12-31,1,0.2
151,2013-11-01,1,0.0
152,2013-11-02,1,0.0
153,2013-11-03,1,0.0
154,2013-11-04,1,0.0
155,2013-11-05,1,10.6
156,2013-11-06,1,25.6
157,2013-11-07,1,0.4
158,2013-11-08,1,1.0
159,2013-11-09,1,0.6
160,2013-11-10,1,0.2
161,2013-11-11,1,1.4
162,2013-11-12,1,0.2
163,2013-11-13,1,0.0
164,2013-11-14,1,0.8
165,2013-11-15,1,0.0
166,2013-11-16,1,0.0
167,2013-11-17,1,0.0
168,2013-11-18,1,0.0
169,2013-11-19,1,0.0
170,2013-11-20,1,0.0
171,2013-11-21,1,0.0
172,2013-11-22,1,0.0
173,2013-11-23,1,0.0
174,2013-11-24,1,29.2
175,2013-11-25,1,23.4
176,2013-11-26,1,20.0
177,2013-11-27,1,114.0
178,2013-11-28,1,2.6
179,2013-11-29,1,22.4
180,2013-11-30,1,0.2
181,2013-10-01,1,
182,2013-10-02,1,
183,2013-10-03,1,
184,2013-10-04,1,
185,2013-10-05,1,
186,2013-10-06,1,
187,2013-10-07,1,
188,2013-10-08,1,
189,2013-10-09,1,
190,2013-10-10,1,
191,2013-10-11,1,
192,2013-10-12,1,0.0
193,2013-10-13,1,0.0
194,2013-10-14,1,0.0
195,2013-10-15,1,0.0
196,2013-10-16,1,0.0
197,2013-10-17,1,1.6
198,2013-10-18,1,16.2
199,2013-10-19,1,19.6
200,2013-10-20,1,7.0
201,2013-10-21,1,0.0
202,2013-10-22,1,0.0
203,2013-10-23,1,0.0
204,2013-10-24,1,0.0
205,2013-10-25,1,0.0
206,2013-10-26,1,0.0
207,2013-10-27,1,0.0
208,2013-10-28,1,0.0
209,2013-10-29,1,3.0
210,2013-10-30,1,7.4
211,2013-10-31,1,6.2
212,2012-07-01,1,0.0
213,2012-07-02,1,0.0
214,2012-07-03,1,0.0
215,2012-07-04,1,0.0
216,2012-07-05,1,0.0
217,2012-07-06,1,0.0
218,2012-07-07,1,0.0
219,2012-07-08,1,0.0
220,2012-07-09,1,0.0
221,2012-07-10,1,0.0
222,2012-07-11,1,0.0
223,2012-07-12,1,0.0
224,2012-07-13,1,0.0
225,2012-07-14,1,0.0
226,2012-07-15,1,0.0
227,2012-07-16,1,0.0
228,2012-07-17,1,0.0
229,2012-07-18,1,0.0
230,2012-07-19,1,0.0
231,2012-07-20,1,0.0
232,2012-07-21,1,0.0
233,2012-07-22,1,
234,2012-07-23,1,
235,2012-07-24,1,
236,2012-07-25,1,
237,2012-07-26,1,
238,2012-07-27,1,
239,2012-07-28,1,
240,2012-07-29,1,
241,2012-07-30,1,
242,2012-07-31,1,
243,2012-06-01,1,0.0
244,2012-06-02,1,0.0
245,2012-06-03,1,0.0
246,2012-06-04,1,0.0
247,2012-06-05,1,0.0
248,2012-06-06,1,0.0
249,2012-06-07,1,0.0
250,2012-06-08,1,0.0
251,2012-06-09,1,0.0
252,2012-06-10,1,0.0
253,2012-06-11,1,0.0
254,2012-06-12,1,0.0
255,2012-06-13,1,0.0
256,2012-06-14,1,0.0
257,2012-06-15,1,0.0
258,2012-06-16,1,0.0
259,2012-06-17,1,0.0
