,Date,Consistence_2_1344017,Data2_1344017
0,2023-01-01,1,0.0
1,2023-01-02,1,0.0
2,2023-01-03,1,0.0
3,2023-01-04,1,21.1
4,2023-01-05,1,27.6
5,2023-01-06,1,23.7
6,2023-01-07,1,0.0
7,2023-01-08,1,0.0
8,2023-01-09,1,0.0
9,2023-01-10,1,0.0
10,2023-01-11,1,0.0
11,2023-01-12,1,17.7
12,2023-01-13,1,0.0
13,2023-01-14,1,29.4
14,2023-01-15,1,0.0
15,2023-01-16,1,0.0
16,2023-01-17,1,0.0
17,2023-01-18,1,0.0
18,2023-01-19,1,0.0
19,2023-01-20,1,0.0
20,2023-01-21,1,0.0
21,2023-01-22,1,9.6
22,2023-01-23,1,0.0
23,2023-01-24,1,2.5
24,2023-01-25,1,0.0
25,2023-01-26,1,13.5
26,2023-01-27,1,0.0
27,2023-01-28,1,0.0
28,2023-01-29,1,6.3
29,2023-01-30,1,0.0
30,2023-01-31,1,0.0
31,2022-12-01,1,2.8
32,2022-12-02,1,11.1
33,2022-12-03,1,14.1
34,2022-12-04,1,0.0
35,2022-12-05,1,0.0
36,2022-12-06,1,0.0
37,2022-12-07,1,0.0
38,2022-12-08,1,0.0
39,2022-12-09,1,15.4
40,2022-12-10,1,15.2
41,2022-12-11,1,8.3
42,2022-12-12,1,0.0
43,2022-12-13,1,0.0
44,2022-12-14,1,12.9
45,2022-12-15,1,11.1
46,2022-12-16,1,14.4
47,2022-12-17,1,43.7
48,2022-12-18,1,12.9
49,2022-12-19,1,14.3
50,2022-12-20,1,5.9
51,2022-12-21,1,20.1
52,2022-12-22,1,17.2
53,2022-12-23,1,44.1
54,2022-12-24,1,12.2
55,2022-12-25,1,20.1
56,2022-12-26,1,32.3
57,2022-12-27,1,0.0
58,2022-12-28,1,0.0
59,2022-12-29,1,0.0
60,2022-12-30,1,0.0
61,2022-12-31,1,0.0
62,2022-11-01,1,0.2
63,2022-11-02,1,21.9
64,2022-11-03,1,0.4
65,2022-11-04,1,0.1
66,2022-11-05,1,0.0
67,2022-11-06,1,0.0
68,2022-11-07,1,0.0
69,2022-11-08,1,9.9
70,2022-11-09,1,0.0
71,2022-11-10,1,0.0
72,2022-11-11,1,0.0
73,2022-11-12,1,0.2
74,2022-11-13,1,51.0
75,2022-11-14,1,8.4
76,2022-11-15,1,0.8
77,2022-11-16,1,0.2
78,2022-11-17,1,2.3
79,2022-11-18,1,0.0
80,2022-11-19,1,0.3
81,2022-11-20,1,8.3
82,2022-11-21,1,2.8
83,2022-11-22,1,0.0
84,2022-11-23,1,0.0
85,2022-11-24,1,0.0
86,2022-11-25,1,75.5
87,2022-11-26,1,25.3
88,2022-11-27,1,17.0
89,2022-11-28,1,15.6
90,2022-11-29,1,39.3
91,2022-11-30,1,26.3
92,2022-10-01,1,0.0
93,2022-10-02,1,0.0
94,2022-10-03,1,0.0
95,2022-10-04,1,0.0
96,2022-10-05,1,0.0
97,2022-10-06,1,0.0
98,2022-10-07,1,0.0
99,2022-10-08,1,0.0
100,2022-10-09,1,0.0
101,2022-10-10,1,0.0
102,2022-10-11,1,0.0
103,2022-10-12,1,0.0
104,2022-10-13,1,0.0
105,2022-10-14,1,0.0
106,2022-10-15,1,0.0
107,2022-10-16,1,0.0
108,2022-10-17,1,0.0
109,2022-10-18,1,0.0
110,2022-10-19,1,0.0
111,2022-10-20,1,0.0
112,2022-10-21,1,0.0
113,2022-10-22,1,0.0
114,2022-10-23,1,0.0
115,2022-10-24,1,9.9
116,2022-10-25,1,0.3
117,2022-10-26,1,0.2
118,2022-10-27,1,0.0
119,2022-10-28,1,0.0
120,2022-10-29,1,0.0
121,2022-10-30,1,0.0
122,2022-10-31,1,0.0
123,2022-09-01,1,0.0
124,2022-09-02,1,0.0
125,2022-09-03,1,0.0
126,2022-09-04,1,0.0
127,2022-09-05,1,0.0
128,2022-09-06,1,0.0
129,2022-09-07,1,0.0
130,2022-09-08,1,0.0
131,2022-09-09,1,0.0
132,2022-09-10,1,0.0
133,2022-09-11,1,0.0
134,2022-09-12,1,0.0
135,2022-09-13,1,0.0
136,2022-09-14,1,0.0
137,2022-09-15,1,0.0
138,2022-09-16,1,0.0
139,2022-09-17,1,0.0
140,2022-09-18,1,0.0
141,2022-09-19,1,0.0
142,2022-09-20,1,0.0
143,2022-09-21,1,0.0
144,2022-09-22,1,0.0
145,2022-09-23,1,0.0
146,2022-09-24,1,11.6
147,2022-09-25,1,0.0
148,2022-09-26,1,0.0
149,2022-09-27,1,0.0
150,2022-09-28,1,0.0
151,2022-09-29,1,0.0
152,2022-09-30,1,0.0
153,2022-08-01,1,0.0
154,2022-08-02,1,0.0
155,2022-08-03,1,0.0
156,2022-08-04,1,0.0
157,2022-08-05,1,0.0
158,2022-08-06,1,0.0
159,2022-08-07,1,0.0
160,2022-08-08,1,0.0
161,2022-08-09,1,0.0
162,2022-08-10,1,0.0
163,2022-08-11,1,0.0
164,2022-08-12,1,0.0
165,2022-08-13,1,0.0
166,2022-08-14,1,0.0
167,2022-08-15,1,0.0
168,2022-08-16,1,0.0
169,2022-08-17,1,0.0
170,2022-08-18,1,0.0
171,2022-08-19,1,0.0
172,2022-08-20,1,0.0
173,2022-08-21,1,0.0
174,2022-08-22,1,0.0
175,2022-08-23,1,0.0
176,2022-08-24,1,0.0
177,2022-08-25,1,0.0
