,Date,Consistence_2_1245000,Data2_1245000
128,1973-12-07,2,0.0
129,1973-12-08,2,0.0
130,1973-12-09,2,0.0
131,1973-12-10,2,17.2
132,1973-12-11,2,0.0
133,1973-12-12,2,0.0
134,1973-12-13,2,0.0
135,1973-12-14,2,3.9
136,1973-12-15,2,0.0
137,1973-12-16,2,4.8
138,1973-12-17,2,0.0
139,1973-12-18,2,5.7
140,1973-12-19,2,7.9
141,1973-12-20,2,0.0
142,1973-12-21,2,0.0
143,1973-12-22,2,0.0
144,1973-12-23,2,0.0
145,1973-12-24,2,16.2
146,1973-12-25,2,5.4
147,1973-12-26,2,5.8
148,1973-12-27,2,23.0
149,1973-12-28,2,25.6
150,1973-12-29,2,0.0
151,1973-12-30,2,0.0
152,1973-12-31,2,0.0
153,1973-11-01,2,0.0
154,1973-11-02,2,0.0
155,1973-11-03,2,0.0
156,1973-11-04,2,0.0
157,1973-11-05,2,3.7
158,1973-11-06,2,1.8
159,1973-11-07,2,23.8
160,1973-11-08,2,0.0
161,1973-11-09,2,4.5
162,1973-11-10,2,0.0
163,1973-11-11,2,0.0
164,1973-11-12,2,0.0
165,1973-11-13,2,0.0
166,1973-11-14,2,0.0
167,1973-11-15,2,0.0
168,1973-11-16,2,0.0
169,1973-11-17,2,0.0
170,1973-11-18,2,4.9
171,1973-11-19,2,4.0
172,1973-11-20,2,22.2
173,1973-11-21,2,6.0
174,1973-11-22,2,25.0
175,1973-11-23,2,0.4
176,1973-11-24,2,0.0
177,1973-11-25,2,0.0
178,1973-11-26,2,0.0
179,1973-11-27,2,1.7
180,1973-11-28,2,1.4
181,1973-11-29,2,0.0
182,1973-11-30,2,10.4
183,1973-11-01,1,0.0
184,1973-11-02,1,0.0
185,1973-11-03,1,0.0
186,1973-11-04,1,0.0
187,1973-11-05,1,3.7
188,1973-11-06,1,1.8
189,1973-11-07,1,23.8
190,1973-11-08,1,0.0
191,1973-11-09,1,4.5
192,1973-11-10,1,0.0
193,1973-11-11,1,0.0
194,1973-11-12,1,0.0
195,1973-11-13,1,0.0
196,1973-11-14,1,0.0
197,1973-11-15,1,0.0
198,1973-11-16,1,0.0
199,1973-11-17,1,0.0
200,1973-11-18,1,4.9
201,1973-11-19,1,4.0
202,1973-11-20,1,22.2
203,1973-11-21,1,6.0
204,1973-11-22,1,25.0
205,1973-11-23,1,0.4
206,1973-11-24,1,0.0
207,1973-11-25,1,0.0
208,1973-11-26,1,0.0
209,1973-11-27,1,1.7
210,1973-11-28,1,1.4
211,1973-11-29,1,0.0
212,1973-11-30,1,10.4
213,1973-10-01,1,19.4
214,1973-10-02,1,0.0
215,1973-10-03,1,16.9
216,1973-10-04,1,0.0
217,1973-10-05,1,0.0
218,1973-10-06,1,0.0
219,1973-10-07,1,0.0
220,1973-10-08,1,0.0
221,1973-10-09,1,0.0
222,1973-10-10,1,0.0
223,1973-10-11,1,0.0
224,1973-10-12,1,2.3
225,1973-10-13,1,0.0
226,1973-10-14,1,5.7
227,1973-10-15,1,1.5
228,1973-10-16,1,35.6
229,1973-10-17,1,82.4
230,1973-10-18,1,23.2
231,1973-10-19,1,0.0
232,1973-10-20,1,36.8
233,1973-10-21,1,2.9
234,1973-10-22,1,15.4
235,1973-10-23,1,6.2
236,1973-10-24,1,0.0
237,1973-10-25,1,0.0
238,1973-10-26,1,20.2
239,1973-10-27,1,0.0
240,1973-10-28,1,0.0
241,1973-10-29,1,0.0
242,1973-10-30,1,40.2
243,1973-10-31,1,0.0
244,1973-10-01,2,19.4
245,1973-10-02,2,0.0
246,1973-10-03,2,16.9
247,1973-10-04,2,0.0
248,1973-10-05,2,0.0
249,1973-10-06,2,0.0
250,1973-10-07,2,0.0
251,1973-10-08,2,0.0
252,1973-10-09,2,0.0
253,1973-10-10,2,0.0
254,1973-10-11,2,0.0
255,1973-10-12,2,2.3
256,1973-10-13,2,0.0
257,1973-10-14,2,5.7
258,1973-10-15,2,1.5
259,1973-10-16,2,35.6
260,1973-10-17,2,82.4
261,1973-10-18,2,23.2
262,1973-10-19,2,0.0
263,1973-10-20,2,36.8
264,1973-10-21,2,2.9
265,1973-10-22,2,15.4
266,1973-10-23,2,6.2
267,1973-10-24,2,0.0
268,1973-10-25,2,0.0
269,1973-10-26,2,20.2
270,1973-10-27,2,0.0
271,1973-10-28,2,0.0
272,1973-10-29,2,0.0
273,1973-10-30,2,40.2
274,1973-10-31,2,0.0
275,1973-09-01,2,0.0
276,1973-09-02,2,0.0
277,1973-09-03,2,0.0
278,1973-09-04,2,0.0
279,1973-09-05,2,0.0
280,1973-09-06,2,0.0
281,1973-09-07,2,0.0
282,1973-09-08,2,0.0
283,1973-09-09,2,0.0
284,1973-09-10,2,0.0
285,1973-09-11,2,0.0
286,1973-09-12,2,0.0
287,1973-09-13,2,0.0
288,1973-09-14,2,0.0
289,1973-09-15,2,0.0
290,1973-09-16,2,0.0
291,1973-09-17,2,0.0
292,1973-09-18,2,0.0
293,1973-09-19,2,0.0
294,1973-09-20,2,0.0
295,1973-09-21,2,0.0
296,1973-09-22,2,0.0
297,1973-09-23,2,0.0
298,1973-09-24,2,0.0
299,1973-09-25,2,1.0
300,1973-09-26,2,0.0
301,1973-09-27,2,0.0
302,1973-09-28,2,0.0
303,1973-09-29,2,23.4
304,1973-09-30,2,0.0
305,1973-09-01,1,0.0
306,1973-09-02,1,0.0
307,1973-09-03,1,0.0
308,1973-09-04,1,0.0
309,1973-09-05,1,0.0
310,1973-09-06,1,0.0
311,1973-09-07,1,0.0
312,1973-09-08,1,0.0
313,1973-09-09,1,0.0
314,1973-09-10,1,0.0
315,1973-09-11,1,0.0
316,1973-09-12,1,0.0
317,1973-09-13,1,0.0
318,1973-09-14,1,0.0
319,1973-09-15,1,0.0
320,1973-09-16,1,0.0
321,1973-09-17,1,0.0
322,1973-09-18,1,0.0
323,1973-09-19,1,0.0
324,1973-09-20,1,0.0
325,1973-09-21,1,0.0
326,1973-09-22,1,0.0
327,1973-09-23,1,0.0
328,1973-09-24,1,0.0
329,1973-09-25,1,1.0
330,1973-09-26,1,0.0
331,1973-09-27,1,0.0
332,1973-09-28,1,0.0
333,1973-09-29,1,23.4
334,1973-09-30,1,0.0
335,1973-08-01,1,0.0
336,1973-08-02,1,0.0
337,1973-08-03,1,0.0
338,1973-08-04,1,0.0
339,1973-08-05,1,0.0
340,1973-08-06,1,0.0
341,1973-08-07,1,0.0
342,1973-08-08,1,0.0
343,1973-08-09,1,0.0
344,1973-08-10,1,0.0
345,1973-08-11,1,0.0
346,1973-08-12,1,0.0
347,1973-08-13,1,0.0
348,1973-08-14,1,0.0
349,1973-08-15,1,0.0
350,1973-08-16,1,0.0
351,1973-08-17,1,0.0
352,1973-08-18,1,0.0
353,1973-08-19,1,0.0
354,1973-08-20,1,0.0
355,1973-08-21,1,0.0
356,1973-08-22,1,0.0
357,1973-08-23,1,0.0
358,1973-08-24,1,0.0
359,1973-08-25,1,0.0
360,1973-08-26,1,0.0
361,1973-08-27,1,0.0
362,1973-08-28,1,0.0
363,1973-08-29,1,0.0
364,1973-08-30,1,0.0
365,1973-08-31,1,0.0
366,1973-08-01,2,0.0
367,1973-08-02,2,0.0
368,1973-08-03,2,0.0
369,1973-08-04,2,0.0
370,1973-08-05,2,0.0
371,1973-08-06,2,0.0
372,1973-08-07,2,0.0
373,1973-08-08,2,0.0
374,1973-08-09,2,0.0
375,1973-08-10,2,0.0
376,1973-08-11,2,0.0
377,1973-08-12,2,0.0
378,1973-08-13,2,0.0
379,1973-08-14,2,0.0
380,1973-08-15,2,0.0
381,1973-08-16,2,0.0
382,1973-08-17,2,0.0
383,1973-08-18,2,0.0
384,1973-08-19,2,0.0
385,1973-08-20,2,0.0
386,1973-08-21,2,0.0
387,1973-08-22,2,0.0
388,1973-08-23,2,0.0
389,1973-08-24,2,0.0
390,1973-08-25,2,0.0
391,1973-08-26,2,0.0
392,1973-08-27,2,0.0
393,1973-08-28,2,0.0
394,1973-08-29,2,0.0
395,1973-08-30,2,0.0
396,1973-08-31,2,0.0
397,1973-07-01,2,0.0
398,1973-07-02,2,0.0
399,1973-07-03,2,0.0
400,1973-07-04,2,0.0
401,1973-07-05,2,0.0
402,1973-07-06,2,0.0
403,1973-07-07,2,0.0
404,1973-07-08,2,0.0
405,1973-07-09,2,0.0
406,1973-07-10,2,0.0
407,1973-07-11,2,0.0
408,1973-07-12,2,0.0
409,1973-07-13,2,0.0
410,1973-07-14,2,0.0
411,1973-07-15,2,0.0
412,1973-07-16,2,0.0
413,1973-07-17,2,0.0
414,1973-07-18,2,0.0
415,1973-07-19,2,0.0
416,1973-07-20,2,0.0
417,1973-07-21,2,0.0
418,1973-07-22,2,0.0
419,1973-07-23,2,0.0
420,1973-07-24,2,0.0
421,1973-07-25,2,0.0
422,1973-07-26,2,0.0
423,1973-07-27,2,0.0
424,1973-07-28,2,0.0
425,1973-07-29,2,0.0
426,1973-07-30,2,0.0
427,1973-07-31,2,0.0
428,1973-07-01,1,0.0
429,1973-07-02,1,0.0
430,1973-07-03,1,0.0
431,1973-07-04,1,0.0
432,1973-07-05,1,0.0
433,1973-07-06,1,0.0
434,1973-07-07,1,0.0
435,1973-07-08,1,0.0
436,1973-07-09,1,0.0
437,1973-07-10,1,0.0
438,1973-07-11,1,0.0
439,1973-07-12,1,0.0
440,1973-07-13,1,0.0
441,1973-07-14,1,0.0
442,1973-07-15,1,0.0
443,1973-07-16,1,0.0
444,1973-07-17,1,0.0
445,1973-07-18,1,0.0
446,1973-07-19,1,0.0
447,1973-07-20,1,0.0
448,1973-07-21,1,0.0
449,1973-07-22,1,0.0
450,1973-07-23,1,0.0
451,1973-07-24,1,0.0
452,1973-07-25,1,0.0
453,1973-07-26,1,0.0
454,1973-07-27,1,0.0
455,1973-07-28,1,0.0
456,1973-07-29,1,0.0
457,1973-07-30,1,0.0
458,1973-07-31,1,0.0
459,1973-06-01,1,0.0
460,1973-06-02,1,0.0
461,1973-06-03,1,0.0
462,1973-06-04,1,0.0
463,1973-06-05,1,0.0
464,1973-06-06,1,0.0
465,1973-06-07,1,0.0
466,1973-06-08,1,0.0
467,1973-06-09,1,0.0
468,1973-06-10,1,0.0
469,1973-06-11,1,0.0
470,1973-06-12,1,0.0
471,1973-06-13,1,0.0
472,1973-06-14,1,0.0
473,1973-06-15,1,0.0
474,1973-06-16,1,0.0
475,1973-06-17,1,0.0
476,1973-06-18,1,0.0
477,1973-06-19,1,0.0
478,1973-06-20,1,0.0
479,1973-06-21,1,0.0
480,1973-06-22,1,0.0
481,1973-06-23,1,0.0
482,1973-06-24,1,0.0
483,1973-06-25,1,0.0
484,1973-06-26,1,0.0
485,1973-06-27,1,0.0
486,1973-06-28,1,1.7
487,1973-06-29,1,0.0
488,1973-06-30,1,0.0
489,1973-06-01,2,0.0
490,1973-06-02,2,0.0
491,1973-06-03,2,0.0
492,1973-06-04,2,0.0
493,1973-06-05,2,0.0
494,1973-06-06,2,0.0
495,1973-06-07,2,0.0
496,1973-06-08,2,0.0
497,1973-06-09,2,0.0
498,1973-06-10,2,0.0
499,1973-06-11,2,0.0
500,1973-06-12,2,0.0
501,1973-06-13,2,0.0
502,1973-06-14,2,0.0
503,1973-06-15,2,0.0
504,1973-06-16,2,0.0
505,1973-06-17,2,0.0
506,1973-06-18,2,0.0
507,1973-06-19,2,0.0
508,1973-06-20,2,0.0
509,1973-06-21,2,0.0
510,1973-06-22,2,0.0
511,1973-06-23,2,0.0
512,1973-06-24,2,0.0
513,1973-06-25,2,0.0
514,1973-06-26,2,0.0
515,1973-06-27,2,0.0
516,1973-06-28,2,1.7
517,1973-06-29,2,0.0
518,1973-06-30,2,0.0
519,1973-05-01,2,0.0
520,1973-05-02,2,0.0
521,1973-05-03,2,0.0
522,1973-05-04,2,0.0
523,1973-05-05,2,0.0
524,1973-05-06,2,0.0
525,1973-05-07,2,0.0
526,1973-05-08,2,0.0
527,1973-05-09,2,0.0
528,1973-05-10,2,0.0
529,1973-05-11,2,0.0
530,1973-05-12,2,0.0
531,1973-05-13,2,0.0
532,1973-05-14,2,0.0
533,1973-05-15,2,0.0
534,1973-05-16,2,28.8
535,1973-05-17,2,0.0
536,1973-05-18,2,0.0
537,1973-05-19,2,0.0
538,1973-05-20,2,0.0
539,1973-05-21,2,0.0
540,1973-05-22,2,0.0
541,1973-05-23,2,3.4
542,1973-05-24,2,0.0
543,1973-05-25,2,0.0
544,1973-05-26,2,0.0
545,1973-05-27,2,0.0
546,1973-05-28,2,0.0
547,1973-05-29,2,0.0
548,1973-05-30,2,0.0
549,1973-05-31,2,0.0
550,1973-05-01,1,0.0
551,1973-05-02,1,0.0
552,1973-05-03,1,0.0
553,1973-05-04,1,0.0
554,1973-05-05,1,0.0
555,1973-05-06,1,0.0
556,1973-05-07,1,0.0
557,1973-05-08,1,0.0
558,1973-05-09,1,0.0
559,1973-05-10,1,0.0
560,1973-05-11,1,0.0
561,1973-05-12,1,0.0
562,1973-05-13,1,0.0
563,1973-05-14,1,0.0
564,1973-05-15,1,0.0
565,1973-05-16,1,28.8
566,1973-05-17,1,0.0
567,1973-05-18,1,0.0
568,1973-05-19,1,0.0
569,1973-05-20,1,0.0
570,1973-05-21,1,0.0
571,1973-05-22,1,0.0
572,1973-05-23,1,3.4
573,1973-05-24,1,0.0
574,1973-05-25,1,0.0
575,1973-05-26,1,0.0
576,1973-05-27,1,0.0
577,1973-05-28,1,0.0
578,1973-05-29,1,0.0
579,1973-05-30,1,0.0
580,1973-05-31,1,0.0
581,1973-04-01,1,0.0
582,1973-04-02,1,0.0
583,1973-04-03,1,0.0
584,1973-04-04,1,0.0
585,1973-04-05,1,0.0
586,1973-04-06,1,0.0
587,1973-04-07,1,0.0
588,1973-04-08,1,0.0
589,1973-04-09,1,0.0
590,1973-04-10,1,0.0
591,1973-04-11,1,0.0
592,1973-04-12,1,0.0
593,1973-04-13,1,0.0
594,1973-04-14,1,0.0
595,1973-04-15,1,0.0
596,1973-04-16,1,0.0
597,1973-04-17,1,11.2
598,1973-04-18,1,0.0
599,1973-04-19,1,0.0
600,1973-04-20,1,6.6
601,1973-04-21,1,0.0
602,1973-04-22,1,0.0
603,1973-04-23,1,0.0
604,1973-04-24,1,0.0
605,1973-04-25,1,0.0
606,1973-04-26,1,0.0
607,1973-04-27,1,0.0
608,1973-04-28,1,0.0
609,1973-04-29,1,0.0
610,1973-04-30,1,0.0
611,1973-04-01,2,0.0
612,1973-04-02,2,0.0
613,1973-04-03,2,0.0
614,1973-04-04,2,0.0
615,1973-04-05,2,0.0
616,1973-04-06,2,0.0
617,1973-04-07,2,0.0
618,1973-04-08,2,0.0
619,1973-04-09,2,0.0
620,1973-04-10,2,0.0
621,1973-04-11,2,0.0
622,1973-04-12,2,0.0
623,1973-04-13,2,0.0
624,1973-04-14,2,0.0
625,1973-04-15,2,0.0
626,1973-04-16,2,0.0
627,1973-04-17,2,11.2
628,1973-04-18,2,0.0
629,1973-04-19,2,0.0
630,1973-04-20,2,6.6
631,1973-04-21,2,0.0
632,1973-04-22,2,0.0
633,1973-04-23,2,0.0
634,1973-04-24,2,0.0
635,1973-04-25,2,0.0
636,1973-04-26,2,0.0
637,1973-04-27,2,0.0
638,1973-04-28,2,0.0
639,1973-04-29,2,0.0
640,1973-04-30,2,0.0
641,1973-03-01,2,2.1
642,1973-03-02,2,52.0
643,1973-03-03,2,0.0
644,1973-03-04,2,0.0
645,1973-03-05,2,0.0
646,1973-03-06,2,0.0
647,1973-03-07,2,0.0
648,1973-03-08,2,5.2
649,1973-03-09,2,0.0
650,1973-03-10,2,40.2
651,1973-03-11,2,34.4
652,1973-03-12,2,0.0
653,1973-03-13,2,17.6
654,1973-03-14,2,0.0
655,1973-03-15,2,0.0
656,1973-03-16,2,0.0
657,1973-03-17,2,5.3
658,1973-03-18,2,33.8
659,1973-03-19,2,0.0
660,1973-03-20,2,0.0
661,1973-03-21,2,0.0
662,1973-03-22,2,0.0
663,1973-03-23,2,0.0
664,1973-03-24,2,0.0
665,1973-03-25,2,2.4
666,1973-03-26,2,0.0
667,1973-03-27,2,13.5
668,1973-03-28,2,6.1
669,1973-03-29,2,36.6
670,1973-03-30,2,22.8
671,1973-03-31,2,0.0
672,1973-03-01,1,2.1
673,1973-03-02,1,52.0
674,1973-03-03,1,0.0
675,1973-03-04,1,0.0
676,1973-03-05,1,0.0
677,1973-03-06,1,0.0
678,1973-03-07,1,0.0
679,1973-03-08,1,5.2
680,1973-03-09,1,0.0
681,1973-03-10,1,40.2
682,1973-03-11,1,34.4
683,1973-03-12,1,0.0
684,1973-03-13,1,17.6
685,1973-03-14,1,0.0
686,1973-03-15,1,0.0
687,1973-03-16,1,0.0
688,1973-03-17,1,5.3
689,1973-03-18,1,33.8
690,1973-03-19,1,0.0
691,1973-03-20,1,0.0
692,1973-03-21,1,0.0
693,1973-03-22,1,0.0
694,1973-03-23,1,0.0
695,1973-03-24,1,0.0
696,1973-03-25,1,2.4
697,1973-03-26,1,0.0
698,1973-03-27,1,13.5
699,1973-03-28,1,6.1
700,1973-03-29,1,36.6
701,1973-03-30,1,22.8
702,1973-03-31,1,0.0
703,1973-02-01,1,5.0
704,1973-02-02,1,0.0
705,1973-02-03,1,0.0
706,1973-02-04,1,0.0
707,1973-02-05,1,0.0
708,1973-02-06,1,0.0
709,1973-02-07,1,0.0
710,1973-02-08,1,0.0
711,1973-02-09,1,0.0
712,1973-02-10,1,0.0
713,1973-02-11,1,0.0
714,1973-02-12,1,5.1
715,1973-02-13,1,0.0
716,1973-02-14,1,12.6
717,1973-02-15,1,0.0
718,1973-02-16,1,0.0
719,1973-02-17,1,0.0
720,1973-02-18,1,0.0
721,1973-02-19,1,0.0
722,1973-02-20,1,10.4
723,1973-02-21,1,0.0
724,1973-02-22,1,6.9
725,1973-02-23,1,1.6
726,1973-02-24,1,2.7
727,1973-02-25,1,1.0
728,1973-02-26,1,20.6
729,1973-02-27,1,0.0
730,1973-02-28,1,1.4
731,1973-02-01,2,5.0
732,1973-02-02,2,0.0
733,1973-02-03,2,0.0
734,1973-02-04,2,0.0
735,1973-02-05,2,0.0
736,1973-02-06,2,0.0
737,1973-02-07,2,0.0
738,1973-02-08,2,0.0
739,1973-02-09,2,0.0
740,1973-02-10,2,0.0
741,1973-02-11,2,0.0
742,1973-02-12,2,5.1
743,1973-02-13,2,0.0
744,1973-02-14,2,12.6
745,1973-02-15,2,0.0
746,1973-02-16,2,0.0
747,1973-02-17,2,0.0
748,1973-02-18,2,0.0
749,1973-02-19,2,0.0
750,1973-02-20,2,10.4
751,1973-02-21,2,0.0
752,1973-02-22,2,6.9
753,1973-02-23,2,1.6
754,1973-02-24,2,2.7
755,1973-02-25,2,1.0
756,1973-02-26,2,20.6
757,1973-02-27,2,0.0
758,1973-02-28,2,1.4
759,1973-01-01,2,0.0
760,1973-01-02,2,0.0
761,1973-01-03,2,0.0
762,1973-01-04,2,0.0
763,1973-01-05,2,0.0
764,1973-01-06,2,0.0
765,1973-01-07,2,0.0
766,1973-01-08,2,0.0
767,1973-01-09,2,0.0
768,1973-01-10,2,0.0
769,1973-01-11,2,0.0
770,1973-01-12,2,0.0
771,1973-01-13,2,0.0
772,1973-01-14,2,0.0
773,1973-01-15,2,0.0
774,1973-01-16,2,0.0
775,1973-01-17,2,0.0
776,1973-01-18,2,30.3
777,1973-01-19,2,3.5
778,1973-01-20,2,0.0
779,1973-01-21,2,0.0
780,1973-01-22,2,1.0
781,1973-01-23,2,4.1
782,1973-01-24,2,0.0
783,1973-01-25,2,0.0
784,1973-01-26,2,0.0
785,1973-01-27,2,0.0
786,1973-01-28,2,0.0
787,1973-01-29,2,0.0
788,1973-01-30,2,0.0
789,1973-01-31,2,0.0
790,1973-01-01,1,0.0
791,1973-01-02,1,0.0
792,1973-01-03,1,0.0
793,1973-01-04,1,0.0
794,1973-01-05,1,0.0
795,1973-01-06,1,0.0
796,1973-01-07,1,0.0
797,1973-01-08,1,0.0
798,1973-01-09,1,0.0
799,1973-01-10,1,0.0
800,1973-01-11,1,0.0
801,1973-01-12,1,0.0
802,1973-01-13,1,0.0
803,1973-01-14,1,0.0
804,1973-01-15,1,0.0
805,1973-01-16,1,0.0
806,1973-01-17,1,0.0
807,1973-01-18,1,30.3
808,1973-01-19,1,3.5
809,1973-01-20,1,0.0
810,1973-01-21,1,0.0
811,1973-01-22,1,1.0
812,1973-01-23,1,4.1
813,1973-01-24,1,0.0
814,1973-01-25,1,0.0
815,1973-01-26,1,0.0
816,1973-01-27,1,0.0
817,1973-01-28,1,0.0
818,1973-01-29,1,0.0
819,1973-01-30,1,0.0
820,1973-01-31,1,0.0
821,1972-12-01,1,7.0
822,1972-12-02,1,0.0
823,1972-12-03,1,4.0
824,1972-12-04,1,0.0
825,1972-12-05,1,0.0
826,1972-12-06,1,0.0
827,1972-12-07,1,0.0
828,1972-12-08,1,0.0
829,1972-12-09,1,0.0
830,1972-12-10,1,1.8
831,1972-12-11,1,0.0
832,1972-12-12,1,0.0
833,1972-12-13,1,2.7
834,1972-12-14,1,9.0
835,1972-12-15,1,79.6
836,1972-12-16,1,0.0
837,1972-12-17,1,0.0
838,1972-12-18,1,31.9
839,1972-12-19,1,50.0
840,1972-12-20,1,96.2
841,1972-12-21,1,33.0
842,1972-12-22,1,12.4
843,1972-12-23,1,76.4
844,1972-12-24,1,3.4
845,1972-12-25,1,25.0
846,1972-12-26,1,0.0
847,1972-12-27,1,5.1
848,1972-12-28,1,0.7
849,1972-12-29,1,0.0
850,1972-12-30,1,0.0
851,1972-12-31,1,0.0
852,1972-12-01,2,0.0
853,1972-12-02,2,0.0
854,1972-12-03,2,0.0
855,1972-12-04,2,0.0
856,1972-12-05,2,0.0
857,1972-12-06,2,0.0
858,1972-12-07,2,0.0
859,1972-12-08,2,0.0
860,1972-12-09,2,0.0
861,1972-12-10,2,1.8
862,1972-12-11,2,0.0
863,1972-12-12,2,0.0
864,1972-12-13,2,2.7
865,1972-12-14,2,9.0
866,1972-12-15,2,79.6
867,1972-12-16,2,0.0
868,1972-12-17,2,0.0
869,1972-12-18,2,31.9
870,1972-12-19,2,50.0
871,1972-12-20,2,96.2
872,1972-12-21,2,33.0
873,1972-12-22,2,12.4
874,1972-12-23,2,76.4
875,1972-12-24,2,3.4
876,1972-12-25,2,25.0
877,1972-12-26,2,0.0
878,1972-12-27,2,5.1
879,1972-12-28,2,0.0
880,1972-12-29,2,0.0
881,1972-12-30,2,0.0
882,1972-12-31,2,0.0
883,1972-11-01,2,1.1
884,1972-11-02,2,2.2
885,1972-11-03,2,0.0
886,1972-11-04,2,0.0
887,1972-11-05,2,0.0
888,1972-11-06,2,6.8
889,1972-11-07,2,40.3
890,1972-11-08,2,0.0
891,1972-11-09,2,0.0
892,1972-11-10,2,0.0
893,1972-11-11,2,0.0
894,1972-11-12,2,3.8
895,1972-11-13,2,4.2
896,1972-11-14,2,0.0
897,1972-11-15,2,6.5
898,1972-11-16,2,1.7
899,1972-11-17,2,5.0
900,1972-11-18,2,0.0
901,1972-11-19,2,0.0
902,1972-11-20,2,0.0
903,1972-11-21,2,0.0
904,1972-11-22,2,44.0
905,1972-11-23,2,0.0
906,1972-11-24,2,3.5
907,1972-11-25,2,1.5
908,1972-11-26,2,0.0
909,1972-11-27,2,0.0
910,1972-11-28,2,0.0
911,1972-11-29,2,0.0
912,1972-11-30,2,0.0
913,1972-11-01,1,1.1
914,1972-11-02,1,2.2
915,1972-11-03,1,0.0
916,1972-11-04,1,0.0
917,1972-11-05,1,0.0
918,1972-11-06,1,6.8
919,1972-11-07,1,40.3
920,1972-11-08,1,0.0
921,1972-11-09,1,0.0
922,1972-11-10,1,0.0
923,1972-11-11,1,0.0
924,1972-11-12,1,3.8
925,1972-11-13,1,4.2
926,1972-11-14,1,0.0
927,1972-11-15,1,6.5
928,1972-11-16,1,1.7
929,1972-11-17,1,5.0
