,Pr
1985-01-31,454.7
1985-02-28,89.2
1985-03-31,109.6
1985-04-30,15.200000000000001
1985-05-31,0.0
1985-06-30,0.0
1985-07-31,0.0
1985-08-31,0.0
1985-09-30,31.1
1985-10-31,89.6
1985-11-30,229.0
1985-12-31,452.7
1986-01-31,324.20000000000005
1986-02-28,169.3
1986-03-31,103.6
1986-04-30,11.5
1986-05-31,0.0
1986-06-30,0.0
1986-07-31,17.200000000000003
1986-08-31,4.7
1986-09-30,0.0
1986-10-31,75.1
1986-11-30,45.9
1986-12-31,162.3
1987-01-31,12.8
1987-02-28,50.400000000000006
1987-03-31,149.1
1987-04-30,48.9
1987-05-31,21.5
1987-06-30,0.0
1987-07-31,0.0
1987-08-31,0.0
1987-09-30,21.8
1987-10-31,41.3
1987-11-30,116.4
1987-12-31,396.2
1988-01-31,174.6
1988-02-29,98.5
1988-03-31,199.7
1988-04-30,62.300000000000004
1988-05-31,0.0
1988-06-30,0.0
1988-07-31,0.0
1988-08-31,0.0
1988-09-30,9.9
1988-10-31,120.9
1988-11-30,96.3
1988-12-31,380.3
1989-01-31,35.0
1989-02-28,90.4
1989-03-31,79.10000000000001
1989-04-30,0.0
1989-05-31,0.0
1989-06-30,23.1
1989-07-31,2.0
1989-08-31,0.0
1989-09-30,33.9
1989-10-31,12.9
1989-11-30,242.4
1989-12-31,848.0
1990-01-31,91.2
1990-02-28,165.7
1990-03-31,39.8
1990-04-30,1.7
1990-05-31,1.5
1990-06-30,0.0
1990-07-31,1.7
1990-08-31,4.3
1990-09-30,47.6
1990-10-31,97.0
1990-11-30,101.1
1990-12-31,228.4
1991-01-31,216.4
1991-02-28,122.5
1991-03-31,110.2
1991-04-30,42.599999999999994
1991-05-31,0.0
1991-06-30,0.0
1991-07-31,0.0
1991-08-31,0.7
1991-09-30,39.9
1991-10-31,0.0
1991-11-30,436.1
1991-12-31,213.4
1992-01-31,299.4
1992-02-29,381.8
1992-03-31,6.5
1992-04-30,23.5
1992-05-31,11.4
1992-06-30,0.0
1992-07-31,0.0
1992-08-31,1.5
1992-09-30,31.799999999999997
1992-10-31,59.3
1992-11-30,261.1
1992-12-31,326.3
1993-01-31,84.2
1993-02-28,78.6
1993-03-31,9.2
1993-04-30,7.0
1993-05-31,6.699999999999999
1993-06-30,0.0
1993-07-31,0.0
1993-08-31,0.0
1993-09-30,28.9
1993-10-31,36.1
1993-11-30,66.5
1993-12-31,279.6
1994-01-31,171.8
1994-02-28,104.80000000000001
1994-03-31,267.0
1994-04-30,117.8
1994-05-31,0.0
1994-06-30,9.0
1994-07-31,0.0
1994-08-31,0.0
1994-09-30,0.0
1994-10-31,5.0
1994-11-30,196.60000000000002
1994-12-31,149.4
1995-01-31,84.0
1995-02-28,210.2
1995-03-31,174.7
1995-04-30,41.699999999999996
1995-05-31,63.800000000000004
1995-06-30,0.0
1995-07-31,0.0
1995-08-31,0.0
1995-09-30,0.0
1995-10-31,11.2
1995-11-30,310.2
1995-12-31,242.79999999999998
1996-01-31,18.9
1996-02-29,74.3
1996-03-31,93.6
1996-04-30,42.4
1996-05-31,1.9
1996-06-30,0.0
1996-07-31,0.0
1996-08-31,6.5
1996-09-30,0.5
1996-10-31,72.0
1996-11-30,190.6
